"Accepted Symbol","Synonym Symbol","Scientific Name","Common Name","Genus","Active Growth Period","Flower Color","Growth Rate","Height, Mature (feet)","Lifespan","Shape and Orientation","Precipitation (Minimum)","Precipitation (Maximum)","Root Depth, Minimum (inches)","Shade Tolerance","Temperature, Minimum (Â°F)"
"ACLEL","","Achnatherum lemmonii var. lemmonii","Lemmon's needlegrass","Achnatherum","Spring, Summer, Fall","Yellow","Slow","3.0","Moderate","Semi-Erect","10","20","12","Intolerant","-28"
"ACLE9","","Achnatherum lettermanii","Letterman's needlegrass","Achnatherum","Spring, Summer, Fall","Yellow","Slow","2.0","Moderate","Semi-Erect","6","20","12","Intolerant","-28"
"AGCR","","Agropyron cristatum","crested wheatgrass","Agropyron","Spring and Fall","Yellow","Rapid","3.0","Long","Erect","10","24","10","Intolerant","-43"
"AGDE2","","Agropyron desertorum","desert wheatgrass","Agropyron","Spring and Fall","Yellow","Rapid","3.0","Long","Erect","6","25","15","Intolerant","-43"
"AGCA4","","Agrostis canina","velvet bentgrass","Agrostis","Spring and Summer","Yellow","Moderate","1.5","Short","Erect","32","60","12","Intolerant","-23"
"AGCA5","","Agrostis capillaris","colonial bentgrass","Agrostis","Spring and Summer","Yellow","Rapid","2.0","Short","Erect","32","60","12","Intolerant","-53"
"AGEX","","Agrostis exarata","spike bentgrass","Agrostis","Spring, Summer, Fall","Yellow","Moderate","3.0","Moderate","Erect","6","30","10","Intolerant","-38"
"AGGI2","","Agrostis gigantea","redtop","Agrostis","Spring and Summer","Yellow","Rapid","2.0","Short","Erect","30","60","20","Intolerant","-38"
"AGHY","","Agrostis hyemalis","winter bentgrass","Agrostis","Spring, Summer, Fall","Green","Moderate","3.5","Short","Erect","20","45","8","Intermediate","-33"
"AGPA8","","Agrostis pallens","seashore bentgrass","Agrostis","Spring and Summer","Green","Moderate","2.0","Short","Erect","12","18","8","Intermediate","-23"
"AGST2","","Agrostis stolonifera","creeping bentgrass","Agrostis","Summer","Yellow","Moderate","2.0","Short","Erect","30","60","12","Intolerant","-43"
"ALAE","","Alopecurus aequalis","shortawn foxtail","Alopecurus","Spring and Summer","Green","Moderate","2.5","Short","Decumbent","18","45","6","Intermediate","-38"
"ALCA4","","Alopecurus carolinianus","Carolina foxtail","Alopecurus","Spring","Green","Moderate","1.7","","Erect","15","60","12","Intolerant","-43"
"ALGE2","","Alopecurus geniculatus","water foxtail","Alopecurus","Spring","Green","Moderate","2.0","Short","Erect","20","45","12","Intolerant","-43"
"ALMA8","","Alopecurus magellanicus","Alpine Meadow-Foxtail","Alopecurus","","","","","","","","","","",""
"ALMA8","ALAL2","Alopecurus alpinus","","Alopecurus","Spring and Summer","White","Moderate","0.5","Short","Semi-Erect","10","24","6","Intermediate","-33"
"ALMY","","Alopecurus myosuroides","slender meadow foxtail","Alopecurus","Spring","Green","Moderate","2.3","","Decumbent","35","55","12","Intolerant","-28"
"AMAR4","","Ammophila arenaria","European beachgrass","Ammophila","Spring and Fall","Yellow","Moderate","2.0","Moderate","Erect","30","60","20","Intolerant","7"
"AMBR","","Ammophila breviligulata","American beachgrass","Ammophila","Spring, Summer, Fall","Yellow","Rapid","2.5","Moderate","Erect","35","60","20","Intolerant","-28"
"ANGL2","","Andropogon glomeratus","bushy bluestem","Andropogon","Summer","White","Moderate","6.3","Moderate","Erect","35","70","12","Intolerant","-23"
"ARFU2","","Arctophila fulva","pendantgrass","Arctophila","Spring and Summer","Brown","Moderate","2.0","Short","Erect","8","16","12","Intolerant","-40"
"ARDO4","","Arundo donax","giant reed","Arundo","Spring, Summer, Fall","","Rapid","9.0","Moderate","Erect","35","65","24","Intermediate","7"
"AVST2","","Avena strigosa","black oats","Avena","Spring and Summer","","","2.0","","Erect","","","12","Intolerant",""
"AXCO","","Axonopus compressus","broadleaf carpetgrass","Axonopus","Spring and Summer","White","Moderate","1.0","Short","Decumbent","40","100","12","Intolerant","-3"
"BESY","","Beckmannia syzigachne","American sloughgrass","Beckmannia","Spring and Summer","Yellow","Moderate","3.0","","Erect","30","60","16","Intermediate","-33"
"BOISI","","Bothriochloa ischaemum var. ischaemum","yellow bluestem","Bothriochloa","Summer","","Rapid","2.0","Short","Semi-Erect","18","48","12","Intolerant","-3"
"BOPE2","","Bothriochloa pertusa","pitted beardgrass","Bothriochloa","Spring and Summer","Yellow","Rapid","3.0","Moderate","Decumbent","20","80","12","Intolerant","17"
"BOSA","","Bothriochloa saccharoides","silver bluestem","Bothriochloa","Summer","","Moderate","2.0","Short","Semi-Erect","10","48","12","Intolerant","-23"
"BOCU","","Bouteloua curtipendula","sideoats grama","Bouteloua","Summer","Yellow","Moderate","3.0","Moderate","Erect","6","25","12","Intolerant","7"
"BODA2","","Bouteloua dactyloides","buffalograss","Bouteloua","","","","","","","","","","",""
"BODA2","BUDA","Buchloe dactyloides","","Buchloe","Summer","Yellow","Moderate","0.5","Long","Decumbent","7","32","12","Intolerant","-38"
"BOGR2","","Bouteloua gracilis","blue grama","Bouteloua","Summer","","Rapid","0.5","Moderate","Decumbent","8","40","16","Intolerant","-43"
"BOHI2","","Bouteloua hirsuta","hairy grama","Bouteloua","Summer","","Moderate","0.5","Long","Decumbent","7","30","16","Intolerant","-38"
"BRBI2","","Bromus biebersteinii","meadow brome","Bromus","Spring, Summer, Fall","Yellow","Rapid","4.0","Moderate","Erect","15","30","14","Intolerant","-38"
"BRIN2","","Bromus inermis","smooth brome","Bromus","Spring, Summer, Fall","Yellow","Rapid","4.5","Long","Semi-Erect","24","60","12","Intolerant","-38"
"BRVU","","Bromus vulgaris","Columbia brome","Bromus","Summer","Yellow","Moderate","1.0","Moderate","Decumbent","11","20","8","Tolerant","-23"
"CABR","","Calamagrostis breweri","shorthair reedgrass","Calamagrostis","Spring and Summer","Yellow","Moderate","5.0","Long","Erect","24","60","10","Intolerant","-28"
"CARU","","Calamagrostis rubescens","pinegrass","Calamagrostis","Spring and Summer","Yellow","Slow","3.0","Moderate","Semi-Erect","16","26","7","Tolerant","-28"
"CASTI3","","Calamagrostis stricta ssp. inexpansa","northern reedgrass","Calamagrostis","Spring and Summer","Purple","Moderate","3.0","Long","Erect","26","60","7","Intermediate","-38"
"CASTS5","","Calamagrostis stricta ssp. stricta","slimstem reedgrass","Calamagrostis","Spring and Summer","Yellow","Moderate","3.0","Long","Erect","24","60","7","Intermediate","-43"
"CALO","","Calamovilfa longifolia","prairie sandreed","Calamovilfa","Spring and Summer","Yellow","Moderate","6.0","Moderate","Erect","12","28","20","Intolerant","-43"
"CHLA5","","Chasmanthium latifolium","Indian woodoats","Chasmanthium","Spring","Green","Moderate","4.6","Moderate","Erect","24","65","10","Tolerant","-33"
"CHLA6","","Chasmanthium laxum","slender woodoats","Chasmanthium","Spring","Green","Moderate","3.3","Moderate","Erect","35","60","10","Tolerant","-33"
"CHSE2","","Chasmanthium sessiliflorum","longleaf woodoats","Chasmanthium","Spring and Summer","Yellow","Moderate","5.0","Moderate","Erect","32","60","12","Intolerant","-3"
"COCY","","Coelorachis cylindrica","cylinder jointtail grass","Coelorachis","Spring","Green","Moderate","3.2","Moderate","Erect","30","60","6","Intermediate","-23"
"CYDA","","Cynodon dactylon","Bermudagrass","Cynodon","Summer and Fall","","Rapid","1.5","Moderate","Decumbent","36","60","14","Intolerant","-13"
"DACA3","","Danthonia californica","California oatgrass","Danthonia","Fall, Winter and Spring","","Moderate","2.0","Short","Erect","6","40","16","Intolerant","17"
"DAIN","","Danthonia intermedia","timber oatgrass","Danthonia","Spring and Summer","Yellow","Moderate","1.5","Short","Erect","6","20","8","Intermediate","-33"
"DEEL","","Deschampsia elongata","slender hairgrass","Deschampsia","Spring and Summer","Yellow","Moderate","3.0","Short","Erect","10","24","8","Intolerant","-38"
"DIAN","","Dichanthium annulatum","Kleberg's bluestem","Dichanthium","Spring and Summer","Yellow","Rapid","3.0","Moderate","Semi-Erect","24","60","18","Intolerant","17"
"DIAR5","","Dichanthium aristatum","Angleton bluestem","Dichanthium","Spring and Summer","Yellow","Rapid","3.0","Moderate","Semi-Erect","24","60","18","Intolerant","22"
"DISP","","Distichlis spicata","saltgrass","Distichlis","Spring, Summer, Fall","Yellow","Slow","1.1","Long","Semi-Erect","5","70","2","Intolerant","-35"
"EHCA","","Ehrharta calycina","perennial veldtgrass","Ehrharta","Fall, Winter and Spring","Yellow","Rapid","4.0","Short","Erect","24","80","16","Intolerant","17"
"ELLAL","","Elymus lanceolatus ssp. lanceolatus","thickspike wheatgrass","Elymus","Spring and Summer","Yellow","Rapid","2.5","Long","Erect","8","25","18","Intolerant","-38"
"ELRE4","","Elymus repens","quackgrass","Elymus","Spring and Summer","Yellow","Rapid","2.6","Moderate","Erect","24","65","14","Intolerant","-43"
"ERVA","","Eragrostis variabilis","kawelu","Eragrostis","Spring and Summer","","","3.0","Short","Erect","17","70","12","Intolerant","40"
"EROP","","Eremochloa ophiuroides","centipede grass","Eremochloa","Spring, Summer, Fall","","Rapid","0.4","Long","Prostrate","34","60","12","Intermediate","12"
"ERPO3","","Eriochloa polystachya","Caribgrass","Eriochloa","Spring and Summer","","Rapid","3.0","Short","Erect","48","100","12","Intolerant","18"
"FECA","","Festuca californica","California fescue","Festuca","Fall, Winter and Spring","Yellow","Moderate","4.0","Moderate","Erect","12","20","8","Intolerant","7"
"FEHE2","","Festuca heteromalla","varioushair fescue","Festuca","Spring and Fall","Yellow","Moderate","2.2","Moderate","Erect","24","50","12","Tolerant","-43"
"FEOC","","Festuca occidentalis","western fescue","Festuca","Spring and Summer","Yellow","Moderate","3.0","Short","Erect","14","45","10","Tolerant","-43"
"FERU2","","Festuca rubra","red fescue","Festuca","Spring and Fall","Yellow","Moderate","2.4","Moderate","Semi-Erect","30","60","12","Tolerant","-33"
"FEVI","","Festuca viridula","greenleaf fescue","Festuca","Spring and Summer","Purple","Moderate","2.5","Moderate","Erect","40","60","10","Intermediate","-33"
"GYSA","","Gynerium sagittatum","wildcane","Gynerium","Spring","","Rapid","23","Short","Erect","43","134","12","Intermediate","40"
"HEAL5","","Hemarthria altissima","limpograss","Hemarthria","Spring, Summer, Fall","","Moderate","1.4","Moderate","Decumbent","35","70","16","Intolerant","28"
"HOLA","","Holcus lanatus","common velvetgrass","Holcus","Spring","Green","Moderate","3.3","Short","Erect","20","65","4","Intermediate","-23"
"LEVI2","","Leersia virginica","whitegrass","Leersia","Spring","Green","Moderate","3.9","Short","Erect","15","65","4","Tolerant","-43"
"LEAR11","","Leymus arenarius","sand ryegrass","Leymus","Spring, Summer, Fall","Yellow","Rapid","3.0","Long","Semi-Erect","34","60","16","Intolerant","7"
"LEFL4","","Leymus flavescens","yellow wildrye","Leymus","Spring and Summer","Yellow","Moderate","3.0","Moderate","Semi-Erect","12","30","10","Intolerant","-18"
"LESA4","","Leymus salinus","saline wildrye","Leymus","Spring and Summer","Yellow","Moderate","2.3","Long","Erect","10","24","10","Intolerant","-28"
"MESP","","Melica spectabilis","purple oniongrass","Melica","Spring and Summer","Purple","Moderate","2.5","Moderate","Erect","12","30","10","Intermediate","-33"
"MUCA2","","Muhlenbergia capillaris","hairawn muhly","Muhlenbergia","Spring and Summer","Red","Moderate","3.0","Short","Erect","30","90","9","Intolerant","7"
"MUFI3","","Muhlenbergia filipes","gulfhairawn muhly","Muhlenbergia","","","","","","","","","","",""
"MUFI3","MUCAF","Muhlenbergia capillaris var. filipes","","Muhlenbergia","Spring and Summer","Red","Moderate","3.0","Short","Erect","30","90","12","Intolerant","7"
"MURI","","Muhlenbergia richardsonis","mat muhly","Muhlenbergia","Spring and Summer","Green","Rapid","0.5","Short","Decumbent","10","19","6","Intolerant","-28"
"PAOB","","Panicum obtusum","vine mesquite","Panicum","Summer","Yellow","Rapid","2.0","Long","Erect","8","50","10","Intermediate","-23"
"PASM","","Pascopyrum smithii","western wheatgrass","Pascopyrum","Spring, Summer, Fall","Yellow","Rapid","2.5","Long","Semi-Erect","12","32","20","Intolerant","-43"
"PACO14","","Paspalum conjugatum","hilograss","Paspalum","Year Round","Yellow","Rapid","3.0","Long","Decumbent","40","200","12","Tolerant","15"
"PADI6","","Paspalum distichum","knotgrass","Paspalum","Spring, Summer, Fall","Green","Rapid","0.9","Short","Prostrate","30","64","4","Intolerant","-13"
"PAFL5","","Paspalum fluitans","horsetail paspalum","Paspalum","Spring and Summer","Green","Rapid","2.5","","Decumbent","40","64","4","Intermediate","-23"
"PAHI13","","Paspalum hieronymi","paspalum","Paspalum","Spring, Summer, Fall","","Rapid","0.8","Moderate","Prostrate","40","70","1","Intolerant","15"
"PALA10","","Paspalum laeve","field paspalum","Paspalum","Spring and Summer","Green","Moderate","2.9","Moderate","Erect","38","59","4","Intermediate","-13"
"PANI3","","Paspalum nicorae","Brunswickgrass","Paspalum","Spring, Summer, Fall","Yellow","Rapid","2.0","Moderate","Semi-Erect","32","60","12","Intolerant","7"
"PAPL3","","Paspalum plicatulum","brownseed paspalum","Paspalum","Spring","Green","Moderate","3.3","Moderate","Erect","34","59","4","Intermediate","7"
"PAVA","","Paspalum vaginatum","seashore paspalum","Paspalum","Spring, Summer, Fall","","Rapid","0.8","Moderate","Climbing","40","70","10","Intolerant","15"
"PHAQ","","Phalaris aquatica","bulbous canarygrass","Phalaris","Fall, Winter and Spring","Yellow","Rapid","6.0","Long","Erect","18","40","12","Intolerant","7"
"PHAR3","","Phalaris arundinacea","reed canarygrass","Phalaris","Spring, Summer, Fall","Yellow","Rapid","6.0","Long","Erect","32","60","14","Intolerant","-33"
"PHAL2","","Phleum alpinum","alpine timothy","Phleum","Spring and Summer","Yellow","Slow","1.4","Moderate","Erect","16","60","10","Intermediate","-43"
"POAL2","","Poa alpina","alpine bluegrass","Poa","Spring and Summer","Yellow","Moderate","1.7","Long","Erect","24","55","10","Intermediate","-33"
"POAN","","Poa annua","annual bluegrass","Poa","Spring","Yellow","Rapid","0.3","","Decumbent","24","60","3","Intermediate","47"
"POAR2","","Poa arctica","arctic bluegrass","Poa","Spring and Summer","Purple","","2.0","Short","Erect","14","118","12","Intolerant","-62"
"POBU","","Poa bulbosa","bulbous bluegrass","Poa","Spring and Fall","Yellow","Moderate","1.5","Long","Decumbent","12","40","8","Intermediate","-33"
"POCO","","Poa compressa","Canada bluegrass","Poa","Spring","Yellow","Rapid","2.0","Moderate","Semi-Erect","20","45","1","Tolerant","-38"
"POEM","","Poa eminens","largeflower speargrass","Poa","Summer","Purple","Moderate","2.0","Short","Erect","7","236","12","Intolerant","-52"
"POFE","","Poa fendleriana","muttongrass","Poa","Spring","Yellow","Moderate","2.0","Moderate","Erect","10","18","10","Intolerant","-38"
"POGL","","Poa glauca","glaucous bluegrass","Poa","Summer","Purple","Moderate","2.0","Short","Erect","10","59","12","Intolerant","-40"
"POGLG","","Poa glauca ssp. glauca","glaucous bluegrass","Poa","Spring and Summer","Yellow","Slow","1.0","Moderate","Erect","20","80","12","Intolerant","-43"
"POLE2","","Poa leptocoma","marsh bluegrass","Poa","Spring, Summer, Fall","Yellow","Slow","2.0","Moderate","Semi-Erect","18","48","10","Tolerant","-28"
"POMA26","","Poa macrantha","seashore bluegrass","Poa","Spring and Summer","Yellow","Slow","0.4","Moderate","Erect","20","40","10","Intolerant","24"
"PONE2","","Poa nervosa","Wheeler bluegrass","Poa","Spring and Summer","Yellow","Slow","1.8","Moderate","Semi-Erect","12","30","10","Intolerant","-18"
"POPA2","","Poa palustris","fowl bluegrass","Poa","Spring and Summer","Yellow","Moderate","4.0","Moderate","Erect","28","50","12","Intermediate","-38"
"POPR","","Poa pratensis","Kentucky bluegrass","Poa","Spring, Summer, Fall","Yellow","Rapid","1.0","Long","Erect","28","60","10","Intolerant","-33"
"POSE","","Poa secunda","Sandberg bluegrass","Poa","Spring and Summer","Yellow","Rapid","1.4","Long","Erect","12","22","12","Intermediate","-33"
"POSY","","Poa sylvestris","woodland bluegrass","Poa","Spring and Summer","Yellow","Moderate","3.0","Moderate","Erect","30","60","8","Tolerant","-33"
"SAOF","","Saccharum officinarum","sugarcane","Saccharum","Spring and Summer","White","Rapid","12","Moderate","Semi-Erect","40","80","24","Intermediate","17"
"SAST","","Sacciolepis striata","American cupscale","Sacciolepis","Summer","Purple","Moderate","3.0","Short","Erect","22","79","12","Intolerant","-18"
"SCAR7","","Schedonorus arundinaceus","tall fescue","Schedonorus","","","","","","","","","","",""
"SCAR7","LOAR10","Lolium arundinaceum","","Lolium","Spring and Fall","Yellow","Rapid","3.0","Moderate","Semi-Erect","30","65","12","Intermediate","-38"
"SCSCD","","Schizachyrium scoparium var. divergens","little bluestem","Schizachyrium","Summer and Fall","Yellow","Rapid","4.0","Moderate","Erect","34","48","10","Intolerant","-3"
"SCTE5","","Schizachyrium tenerum","slender little bluestem","Schizachyrium","Summer and Fall","Yellow","Moderate","3.0","Short","Semi-Erect","34","60","10","Intolerant","12"
"SPAL","","Spartina alterniflora","smooth cordgrass","Spartina","Spring and Summer","Yellow","Rapid","3.5","Long","Erect","40","60","12","Intolerant","17"
"SPBA","","Spartina bakeri","sand cordgrass","Spartina","Summer","Green","Moderate","6.6","Moderate","Erect","50","60","12","Intolerant","17"
"SPCY","","Spartina cynosuroides","big cordgrass","Spartina","Spring and Summer","Yellow","Moderate","8.0","Long","Erect","40","60","20","Intolerant","-3"
"SPGR","","Spartina gracilis","alkali cordgrass","Spartina","Spring and Summer","Yellow","Moderate","3.0","Long","Erect","12","30","14","Intolerant","-38"
"SPPA","","Spartina patens","saltmeadow cordgrass","Spartina","Spring and Summer","Yellow","Moderate","15","Long","Decumbent","36","65","10","Intolerant","-3"
"SPPE","","Spartina pectinata","prairie cordgrass","Spartina","Spring and Summer","Yellow","Rapid","8.0","Long","Erect","14","35","18","Intolerant","-38"
"SPVI3","","Sporobolus virginicus","seashore dropseed","Sporobolus","Year Round","Brown","Moderate","2.0","Long","Decumbent","20","40","18","Intermediate","17"
"STSE","","Stenotaphrum secundatum","St. Augustine grass","Stenotaphrum","Summer and Fall","","Rapid","0.9","Long","Prostrate","40","60","18","Tolerant","2"
"TRCA21","","Trisetum canescens","tall trisetum","Trisetum","Spring, Summer, Fall","Yellow","Moderate","3.5","Moderate","Semi-Erect","20","40","10","Intermediate","-33"
"UNPA","","Uniola paniculata","seaoats","Uniola","Spring and Summer","","Slow","6.0","Long","Erect","35","65","20","Intolerant","7"
"URMU","","Urochloa mutica","para grass","Urochloa","Year Round","Purple","Rapid","3.0","Long","Decumbent","30","200","36","Intermediate","17"
"VEZI80","","Vetiveria zizanioides","vetivergrass","Vetiveria","Year Round","Purple","Rapid","7.0","Long","Erect","12","200","24","Intermediate","14"
"ZIMI","","Zizaniopsis miliacea","giant cutgrass","Zizaniopsis","Spring and Summer","Yellow","Rapid","9.0","Moderate","Erect","35","70","16","Intolerant","12"
"ZOJA","","Zoysia japonica","Korean lawngrass","Zoysia","Summer and Fall","Yellow","Rapid","0.4","Moderate","Prostrate","34","60","10","Intolerant","-3"
"ZOMA2","","Zoysia matrella","Manila grass","Zoysia","Summer and Fall","Yellow","Moderate","0.4","Moderate","Prostrate","24","60","10","Intolerant","-3"